		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	

e 5    	\1   	\6   	\11  	\16  	\21  	\26  	\31  	\36  	\41  	\46  	

x 10   	\6   	\2   	\7   	\12  	\17  	\22  	\27  	\32  	\37  	\42  	

p 15   	\7   	\7   	\3   	\8   	\13  	\18  	\23  	\28  	\33  	\38  	

o 20   	^12  	\4   	\8   	\4   	\9   	\10  	<15  	<20  	<25  	<30  	

n 25   	^17  	^9   	\5   	\9   	\1   	<6   	\11  	\16  	\21  	\26  	

e 30   	^22  	^14  	\10  	\6   	^6   	\2   	\7   	\12  	\17  	\22  	

n 35   	^27  	^19  	\15  	\11  	\3   	\7   	\3   	\8   	\13  	\18  	

t 40   	^32  	^24  	\20  	\16  	^8   	\4   	\8   	\4   	\9   	\14  	

i 45   	^37  	^29  	\25  	\21  	^13  	\9   	\5   	\5   	\5   	\10  	

a 50   	^42  	^34  	\30  	\26  	^18  	\14  	\10  	\6   	\2   	\6   	

l 55   	^47  	^39  	\31  	\31  	^23  	\19  	\15  	\11  	\7   	\-1  	

